Itemset,support
Toothpaste,0.5
Toothbrush,0.5
Shampoo,0.5
Soap,0.5
Conditioner,0.5
Laundry Detergent,0.5
Dish Soap,0.5
Tissues,0.5
Paper Towels,0.5
Hand Sanitizer,0.5
"Toothbrush, Toothpaste",0.4
"Shampoo, Toothbrush",0.4
"Shampoo, Toothpaste",0.3
"Shampoo, Soap",0.3
"Shampoo, Tissues",0.1
"Shampoo, Toothbrush, Toothpaste",0.3
"Shampoo, Soap, Toothpaste",0.1
"Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Shampoo, Soap, Toothbrush",0.2
"Shampoo, Tissues, Toothpaste",0.1
"Shampoo, Tissues, Toothbrush",0.1
"Shampoo, Tissues, Toothbrush, Toothpaste",0.1
"Soap, Toothbrush",0.2
"Soap, Tissues",0.2
"Soap, Toothpaste",0.2
"Soap, Toothbrush, Toothpaste",0.1
"Soap, Tissues, Toothpaste",0.1
"Conditioner, Shampoo",0.4
"Conditioner, Soap",0.4
"Conditioner, Toothbrush",0.3
"Conditioner, Laundry Detergent",0.3
"Conditioner, Dish Soap",0.2
"Conditioner, Tissues",0.2
"Conditioner, Paper Towels",0.1
"Conditioner, Hand Sanitizer",0.2
"Conditioner, Toothpaste",0.2
"Conditioner, Shampoo, Soap",0.3
"Conditioner, Shampoo, Toothbrush",0.3
"Conditioner, Soap, Toothbrush",0.2
"Conditioner, Laundry Detergent, Toothbrush",0.1
"Conditioner, Shampoo, Soap, Toothbrush",0.2
"Conditioner, Laundry Detergent, Shampoo, Toothbrush",0.1
"Conditioner, Laundry Detergent, Soap, Toothbrush",0.1
"Conditioner, Laundry Detergent, Shampoo, Soap, Toothbrush",0.1
"Conditioner, Laundry Detergent, Soap",0.3
"Conditioner, Laundry Detergent, Shampoo",0.2
"Conditioner, Laundry Detergent, Shampoo, Soap",0.2
"Conditioner, Dish Soap, Laundry Detergent",0.2
"Conditioner, Dish Soap, Soap",0.2
"Conditioner, Dish Soap, Shampoo",0.1
"Conditioner, Dish Soap, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Soap",0.2
"Conditioner, Dish Soap, Shampoo, Soap",0.1
"Conditioner, Dish Soap, Laundry Detergent, Shampoo",0.1
"Conditioner, Dish Soap, Laundry Detergent, Shampoo, Soap",0.1
"Conditioner, Dish Soap, Soap, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Soap, Tissues",0.1
"Conditioner, Laundry Detergent, Tissues",0.1
"Conditioner, Soap, Tissues",0.1
"Conditioner, Tissues, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Tissues",0.1
"Conditioner, Tissues, Toothbrush",0.1
"Conditioner, Shampoo, Tissues",0.1
"Conditioner, Laundry Detergent, Soap, Tissues",0.1
"Conditioner, Hand Sanitizer, Tissues, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Tissues, Toothbrush",0.1
"Conditioner, Tissues, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Tissues, Toothbrush, Toothpaste",0.1
"Conditioner, Shampoo, Tissues, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Shampoo, Tissues",0.1
"Conditioner, Shampoo, Tissues, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Tissues, Toothbrush",0.1
"Conditioner, Shampoo, Tissues, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Tissues, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Tissues, Toothbrush, Toothpaste",0.1
"Conditioner, Dish Soap, Paper Towels",0.1
"Conditioner, Paper Towels, Tissues",0.1
"Conditioner, Laundry Detergent, Paper Towels",0.1
"Conditioner, Paper Towels, Soap",0.1
"Conditioner, Dish Soap, Paper Towels, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Paper Towels",0.1
"Conditioner, Dish Soap, Paper Towels, Soap",0.1
"Conditioner, Laundry Detergent, Paper Towels, Tissues",0.1
"Conditioner, Paper Towels, Soap, Tissues",0.1
"Conditioner, Laundry Detergent, Paper Towels, Soap",0.1
"Conditioner, Dish Soap, Laundry Detergent, Paper Towels, Tissues",0.1
"Conditioner, Dish Soap, Paper Towels, Soap, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Paper Towels, Soap",0.1
"Conditioner, Laundry Detergent, Paper Towels, Soap, Tissues",0.1
"Conditioner, Dish Soap, Laundry Detergent, Paper Towels, Soap, Tissues",0.1
"Conditioner, Hand Sanitizer, Toothbrush",0.2
"Conditioner, Hand Sanitizer, Shampoo",0.2
"Conditioner, Hand Sanitizer, Laundry Detergent",0.1
"Conditioner, Hand Sanitizer, Soap",0.1
